comp_rgb_fg,"tensor([[[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]]], device='cuda:0', grad_fn=<ViewBackward0>)"
comp_rgb_bg,"tensor([[[[0.5081, 0.4823, 0.4947],
          [0.5081, 0.4825, 0.4947],
          [0.5080, 0.4826, 0.4948],
          ...,
          [0.5025, 0.4882, 0.4964],
          [0.5025, 0.4881, 0.4965],
          [0.5025, 0.4881, 0.4965]],

         [[0.5082, 0.4822, 0.4947],
          [0.5081, 0.4823, 0.4948],
          [0.5081, 0.4825, 0.4948],
          ...,
          [0.5025, 0.4882, 0.4964],
          [0.5025, 0.4882, 0.4965],
          [0.5025, 0.4882, 0.4965]],

         [[0.5082, 0.4821, 0.4947],
          [0.5082, 0.4822, 0.4948],
          [0.5081, 0.4824, 0.4948],
          ...,
          [0.5025, 0.4883, 0.4964],
          [0.5025, 0.4883, 0.4965],
          [0.5025, 0.4883, 0.4965]],

         ...,

         [[0.5081, 0.4795, 0.4957],
          [0.5081, 0.4796, 0.4957],
          [0.5080, 0.4796, 0.4956],
          ...,
          [0.5027, 0.4845, 0.4936],
          [0.5025, 0.4845, 0.4936],
          [0.5023, 0.4845, 0.4936]],

         [[0.5080, 0.4796, 0.4957],
          [0.5080, 0.4796, 0.4956],
          [0.5080, 0.4797, 0.4956],
          ...,
          [0.5028, 0.4844, 0.4935],
          [0.5026, 0.4844, 0.4935],
          [0.5024, 0.4844, 0.4935]],

         [[0.5080, 0.4797, 0.4957],
          [0.5080, 0.4798, 0.4956],
          [0.5080, 0.4798, 0.4956],
          ...,
          [0.5029, 0.4844, 0.4934],
          [0.5027, 0.4844, 0.4934],
          [0.5025, 0.4844, 0.4935]]]], device='cuda:0',
       grad_fn=<ViewBackward0>)"
opacity,"tensor([[[[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         ...,

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]]]], device='cuda:0', grad_fn=<ViewBackward0>)"
depth,"tensor([[[[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         ...,

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]]]], device='cuda:0', grad_fn=<ViewBackward0>)"
z_variance,"tensor([[[[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         ...,

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]]]], device='cuda:0', grad_fn=<ViewBackward0>)"
weights,"tensor([[0.0322],
        [0.1283],
        [0.1136],
        ...,
        [0.0135],
        [0.0514],
        [0.0070]], device='cuda:0', grad_fn=<UnsqueezeBackward0>)"
t_points,"tensor([[1.7483],
        [1.7618],
        [1.7753],
        ...,
        [2.2112],
        [2.2247],
        [2.2382]], device='cuda:0')"
t_intervals,"tensor([[0.0135],
        [0.0135],
        [0.0135],
        ...,
        [0.0135],
        [0.0135],
        [0.0135]], device='cuda:0')"
t_dirs,"tensor([[-0.0315,  0.9549, -0.2953],
        [-0.0315,  0.9549, -0.2953],
        [-0.0315,  0.9549, -0.2953],
        ...,
        [-0.0757,  0.5538, -0.8292],
        [-0.0757,  0.5538, -0.8292],
        [-0.0757,  0.5538, -0.8292]], device='cuda:0')"
ray_indices,"tensor([1451, 1451, 1451,  ..., 4068, 4068, 4068], device='cuda:0')"
points,"tensor([[ 0.5256,  0.2628,  0.7981],
        [ 0.5252,  0.2757,  0.7941],
        [ 0.5248,  0.2887,  0.7901],
        ...,
        [ 0.4133, -0.1821, -0.5192],
        [ 0.4122, -0.1746, -0.5304],
        [ 0.4112, -0.1671, -0.5417]], device='cuda:0', requires_grad=True)"
density,"tensor([[ 2.4152],
        [10.5141],
        [10.7426],
        ...,
        [ 1.0042],
        [ 3.9558],
        [ 0.5526]], device='cuda:0', grad_fn=<SoftplusBackward0>)"
features,"tensor([[-1.0075, -2.4595, -7.5371],
        [-0.5335, -1.6549, -4.6556],
        [-0.2303, -1.0758, -3.0260],
        ...,
        [ 1.0507,  1.0335,  1.1159],
        [ 0.9314,  0.9121,  0.9889],
        [ 0.7245,  0.7082,  0.7650]], device='cuda:0', grad_fn=<ViewBackward0>)"
normal,"tensor([[ 0.2857, -0.1891,  0.9395],
        [ 0.4486, -0.1851,  0.8744],
        [ 0.3875,  0.2826,  0.8775],
        ...,
        [ 0.5815, -0.4072,  0.7043],
        [ 0.3101,  0.8811,  0.3572],
        [ 0.2305,  0.9451,  0.2315]], device='cuda:0', grad_fn=<DivBackward0>)"
shading_normal,"tensor([[ 0.2857, -0.1891,  0.9395],
        [ 0.4486, -0.1851,  0.8744],
        [ 0.3875,  0.2826,  0.8775],
        ...,
        [ 0.5815, -0.4072,  0.7043],
        [ 0.3101,  0.8811,  0.3572],
        [ 0.2305,  0.9451,  0.2315]], device='cuda:0', grad_fn=<DivBackward0>)"
